datetime,demand_mw,wind_mw,solar_mw,temp_c,wind_speed,demand_lag_24,demand_lag_168,demand_roll_24,hour_sin,hour_cos,month_sin,month_cos,is_weekend
2025-12-31 08:00:00,31338.5,1484.0,159.5,-1.0000000000000002,5.69,30739.5,30435.5,31365.666,0.8660254,-0.5,-2.4492937e-16,1.0,0
2025-12-31 09:00:00,33215.5,1572.5,2193.0,-0.21500000000000008,7.08,32843.0,31947.5,31381.188,0.70710677,-0.70710677,-2.4492937e-16,1.0,0
2025-12-31 10:00:00,32909.0,1676.0,4595.0,0.8599999999999999,8.22,32864.0,32009.5,31383.062,0.5,-0.8660254,-2.4492937e-16,1.0,0
2025-12-31 11:00:00,31678.0,1782.5,5879.0,1.8299999999999996,8.815,32340.0,31339.5,31355.479,0.25881904,-0.9659258,-2.4492937e-16,1.0,0
2025-12-31 12:00:00,31723.0,1960.5,6000.5,2.83,9.040000000000001,32710.0,31028.5,31314.354,1.2246469e-16,-1.0,-2.4492937e-16,1.0,0
2025-12-31 13:00:00,31893.5,2147.0,4875.5,3.38,9.365,33414.5,30966.5,31250.979,-0.25881904,-0.9659258,-2.4492937e-16,1.0,0
2025-12-31 14:00:00,32607.0,2337.0,2726.0,3.505,10.205,33681.5,31330.0,31206.209,-0.5,-0.8660254,-2.4492937e-16,1.0,0
2025-12-31 15:00:00,34520.5,2534.5,452.0,3.15,10.805,35279.5,33157.5,31174.584,-0.70710677,-0.70710677,-2.4492937e-16,1.0,0
2025-12-31 16:00:00,37337.0,2858.0,0.0,2.355,10.695,37524.5,35081.5,31166.771,-0.8660254,-0.5,-2.4492937e-16,1.0,0
2025-12-31 17:00:00,38262.0,3105.0,0.0,1.945,11.620000000000001,39287.0,35508.0,31124.062,-0.9659258,-0.25881904,-2.4492937e-16,1.0,0
2025-12-31 18:00:00,36873.0,3200.0,0.0,2.0549999999999997,12.195,38793.0,34685.0,31044.062,-1.0,-1.8369701e-16,-2.4492937e-16,1.0,0
2025-12-31 19:00:00,34143.5,3471.5,0.0,1.93,12.59,37369.0,33537.5,30909.666,-0.9659258,0.25881904,-2.4492937e-16,1.0,0
2025-12-31 20:00:00,31754.5,3746.0,0.0,1.91,13.29,35216.0,31200.0,30765.438,-0.8660254,0.5,-2.4492937e-16,1.0,0
2025-12-31 21:00:00,29178.0,3948.0,0.0,1.7799999999999998,14.339999999999998,32761.5,28513.5,30616.125,-0.70710677,0.70710677,-2.4492937e-16,1.0,0
2025-12-31 22:00:00,26972.0,4043.0,0.0,1.72,14.835,30144.0,26097.0,30483.959,-0.5,0.8660254,-2.4492937e-16,1.0,0
2025-12-31 23:00:00,25105.5,4143.0,0.0,1.685,14.925000000000002,27667.5,24020.0,30377.209,-0.25881904,0.9659258,-2.4492937e-16,1.0,0
